question,result
243556,1
243563,0
243566,0
243581,0
243598,0
243599,1
243600,0
243616,0
243618,0
243635,0
243647,0
243665,0
243675,0
243685,0
243689,0
243696,0
243701,1
243708,0
243710,0
243722,0
243743,0
243763,0
243804,0
243807,1
243811,0
243813,0
243827,0
243848,0
243868,0
243895,0
243898,0
243903,0
243904,1
243916,0
243923,0
243931,0
243933,0
243949,0
243975,0
243985,0
244001,0
244002,0
244003,0
244021,0
244027,0
244054,0
244058,0
244062,0
244068,0
244112,0
244117,0
244139,0
244147,0
244157,0
244162,0
244181,0
244182,0
244184,0
244217,0
244230,1
244237,0
244244,0
244257,0
244272,0
244275,0
244286,1
244298,0
244300,0
244337,0
244343,0
244360,0
244361,1
244362,1
244371,1
244372,0
244373,0
244377,0
244382,0
244393,0
244395,0
244419,1
244425,0
244429,0
244433,0
244474,0
244481,0
244491,0
244497,0
244501,0
244505,0
244522,0
244530,0
244570,1
244572,0
244582,0
244610,0
244615,0
244622,0
244625,0
244637,0
244641,0
244653,0
244691,0
244702,0
244704,0
244705,0
244712,0
244713,0
244730,0
244760,0
244768,0
244771,0
244773,0
244777,0
244810,0
244826,0
244844,0
244860,0
244884,0
244894,0
244920,0
244924,0
244926,1
244933,0
244955,0
244958,0
244977,0
244979,0
244983,0
245001,0
245012,0
245013,0
245050,0
245055,0
245056,0
245071,0
245092,0
245120,0
245136,0
245142,0
245159,1
245168,0
245204,0
245214,0
245246,0
245258,0
245299,0
245333,0
245334,0
245342,0
245348,0
245365,1
245374,0
245394,0
245395,0
245396,0
245403,0
245414,0
245426,0
245434,0
245437,1
245457,0
245459,0
245460,0
245461,0
245469,0
245476,0
245478,0
245488,0
245500,0
245509,0
245510,0
245523,0
245546,0
245551,0
245561,0
245598,0
245599,0
245603,0
245604,0
245629,1
245630,0
245648,0
245681,0
245738,1
245747,0
245789,0
245817,0
245823,1
245837,0
245839,0
245840,1
245845,0
245858,0
245871,0
245873,0
245890,0
245900,1
245904,0
245911,0
245916,0
245918,0
245948,0
245953,0
245984,0
245987,0
245989,0
245990,0
246003,0
246004,0
246006,0
246033,0
246045,0
246047,1
246056,0
246059,0
246063,0
246085,0
246091,0
246115,0
246137,0
246148,0
246200,0
246204,1
246210,1
246244,0
246265,0
246267,0
246272,0
246277,0
246313,0
246324,0
246338,0
246399,0
246404,0
246408,0
246449,0
246451,0
246452,0
246690,0
246732,0
246832,0
246851,0
246878,0
246915,1
246918,0
246920,0
246923,0
246930,0
246952,0
246953,0
246983,0
246984,0
246987,0
246996,0
247004,0
247014,0
247020,0
247024,1
247042,0
247062,0
247086,0
247095,0
247113,0
247122,0
247129,0
247139,0
247140,0
247164,0
247181,0
247184,0
247188,0
247190,0
247194,0
247206,0
247212,0
247232,0
247235,0
247236,0
247244,0
247277,0
247281,0
247299,0
247308,0
247321,0
247333,0
247339,0
247340,0
247371,0
247383,0
247401,0
247403,0
247418,0
247437,0
247443,0
247445,0
247449,0
247450,0
247470,0
247486,0
247496,0
247499,0
247548,0
247555,0
247558,0
247563,1
247584,1
247597,0
247600,0
247607,0
247609,0
247613,0
247620,1
247638,0
247645,0
247646,0
247669,0
247689,0
247726,0
247731,0
247735,1
247749,1
247762,0
247766,0
247776,0
247779,0
247804,1
247806,0
247808,0
247829,0
247831,0
247835,0
247843,0
247847,0
247860,1
247896,0
247909,1
247910,0
247911,0
247927,0
247943,0
247951,0
247963,0
247966,0
247987,0
247999,0
248017,0
248049,0
248057,0
248061,0
248063,0
248065,0
248067,0
248072,0
248075,0
248098,0
248099,1
248105,0
248114,0
248116,0
248127,0
248131,0
248134,0
248136,0
248153,0
248159,0
248163,1
248178,0
248189,0
248192,0
248194,0
248196,0
248206,1
248223,0
248249,0
248266,0
248267,0
248285,0
248291,0
248292,0
248317,0
248319,0
248327,0
248336,0
248371,0
248373,0
248376,0
248383,0
248397,0
248401,1
248403,1
248409,0
248443,1
248457,0
248466,0
248486,0
248489,0
248502,0
248506,0
248507,0
248522,0
248573,0
248583,0
248592,0
248605,0
248628,0
248629,0
248635,0
248642,0
248664,0
248673,0
248679,0
248704,1
248710,0
248721,1
248736,0
248766,0
248768,0
248769,0
248808,0
248809,0
248825,0
248834,0
248840,0
248844,0
248848,0
248853,0
248881,1
248904,0
248919,0
248949,0
248978,1
248991,0
248996,0
249001,0
249006,0
249013,1
249014,0
249018,0
249025,0
249042,0
249043,1
249046,0
249053,0
249074,0
249075,0
249077,0
249078,0
249079,0
249080,0
249090,1
249104,0
249115,0
249125,0
249128,0
249140,0
249143,0
249152,1
249198,0
249233,0
249241,0
249252,0
249253,0
249279,0
249282,1
249312,1
249314,0
249318,0
249333,0
249339,0
249342,1
249345,0
249346,0
249349,1
249366,0
249372,0
249397,0
249402,1
249405,0
249418,0
249419,0
249420,0
249424,0
249446,0
249447,1
249470,0
249488,0
249500,0
249505,0
249506,0
249521,0
249527,0
249528,0
249544,0
249559,0
249560,0
249569,0
249571,0
249575,0
249606,0
249609,0
249610,0
249615,0
249616,0
249635,0
249636,1
249638,0
249643,0
249658,1
249687,1
249698,0
249700,0
249701,0
249713,0
249730,0
249741,0
249752,0
249756,0
249766,0
249780,0
249788,0
249789,0
249790,0
249791,0
249796,0
249798,0
249833,0
249840,0
249855,0
249866,0
249869,0
249876,1
249897,0
249913,0
249924,0
249926,0
249930,0
249932,0
249936,0
249938,0
249947,0
249960,1
249963,0
249976,0
249983,0
249985,0
249993,0
249996,0
249998,0
250006,0
250012,1
250018,0
250019,0
250020,0
250024,0
250026,0
250032,0
250037,0
250044,1
250050,0
250057,0
250062,1
250067,0
250083,0
250085,0
250134,0
250177,0
250189,0
250195,0
250200,0
250234,0
250263,0
250279,0
250304,0
250319,0
250326,1
250329,0
250330,0
250344,0
250348,0
250374,0
250379,1
250397,0
250400,1
250417,0
250418,0
250422,0
250433,1
250461,0
250472,0
250494,0
250504,0
250509,0
250544,1
250552,0
250554,0
250560,0
250563,0
250573,0
250597,0
250608,0
250614,1
250623,0
250625,0
250641,1
250642,0
250650,0
250663,0
250674,1
250685,0
250690,0
250698,0
250712,0
250718,0
250724,0
250729,0
250732,1
250737,0
250747,1
250754,0
250756,0
250765,0
250769,1
250772,0
250775,0
250807,0
250816,1
250840,0
250843,0
250844,0
250862,0
250866,0
250871,0
250881,0
250885,1
250900,0
250913,1
250918,0
250919,0
250920,0
250923,0
250927,0
250935,0
250978,0
250979,0
250987,0
251000,0
251003,0
251007,0
251018,0
251055,1
251076,0
251077,0
251107,1
251110,0
251132,0
251148,0
251158,0
251160,0
251182,0
251184,0
251188,0
251202,1
251214,1
251228,0
251233,0
251238,0
251254,0
251256,0
251262,0
251270,0
251288,0
251305,0
251316,0
251325,0
251330,0
251344,0
251346,0
251349,0
251361,0
251363,0
251370,1
251373,0
251488,0
251489,1
251504,0
251506,0
251512,0
251525,0
251538,0
251547,0
251569,0
251590,0
251853,0
251871,0
251880,0
251893,0
251907,1
251915,0
251958,0
251984,1
251991,0
251996,1
251997,0
252003,1
252009,0
252021,0
252025,1
252033,0
252048,1
252066,0
252068,0
252073,0
252080,0
252127,0
252143,0
252149,0
252153,1
252187,0
252191,0
252193,1
252221,0
252244,0
252255,0
252494,0
252549,0
252567,0
252580,0
252588,0
252613,0
252615,0
252648,0
252649,0
252660,0
252661,1
252670,0
252673,0
252683,0
252686,0
252696,0
252700,0
252727,0
252752,0
252767,1
252772,0
252776,0
252785,0
252788,0
252811,0
252819,0
252820,0
252832,0
252835,0
252836,0
252843,0
252848,0
252877,1
252885,1
252900,0
252909,0
252932,0
252957,0
252958,0
252961,0
252982,0
252998,0
253003,0
253010,0
253022,0
253030,1
253041,0
253057,1
253061,0
253068,0
253070,0
253074,0
253080,0
253089,0
253108,0
253127,0
253128,0
253130,0
253133,1
253135,0
253160,0
253168,0
253218,0
253224,1
253227,1
253235,0
253240,0
253281,1
253282,0
253291,0
253297,0
253304,0
253310,0
253324,0
253359,0
253362,0
253366,0
253378,0
253391,0
253397,0
253399,0
253413,0
253417,0
253423,0
253448,0
253468,0
253475,1
253510,0
253512,0
253538,0
253548,1
253551,1
253559,0
253560,1
253562,0
253563,1
253571,0
253576,0
253588,0
253618,1
253627,0
253631,1
253639,0
253655,1
253671,0
253673,0
253686,1
253688,0
253691,0
253698,0
253704,0
253706,1
253710,0
253716,0
253717,0
253718,0
253721,0
253725,0
253745,0
253772,0
253775,0
253791,1
253795,0
253802,1
253807,0
253811,0
253833,0
253838,0
253839,1
253861,1
253874,0
253875,0
253907,0
253932,0
253937,1
253968,0
253970,0
253974,0
253978,0
253982,0
253987,0
253988,0
253993,0
254001,0
254011,0
254012,0
254015,1
254017,0
254021,0
254049,0
254050,0
254062,0
254072,0
254081,0
254082,0
254083,0
254092,0
254125,0
254133,0
254137,0
254154,0
254180,0
254196,0
254225,0
254285,1
254293,0
254295,0
254298,0
254304,0
254305,1
254309,0
254319,0
254327,0
254332,0
254334,0
254337,0
254347,0
254360,0
254362,0
254364,0
254379,0
254392,0
254393,0
254403,0
254411,0
254419,0
254425,0
254433,1
254450,1
254458,0
254512,1
254518,0
254530,0
254532,0
254533,0
254541,0
254551,0
254554,0
254557,0
254559,0
254562,0
254566,0
254587,0
254596,0
254598,0
254602,0
254626,0
254654,0
254663,1
254673,0
254680,0
254681,0
254690,0
254717,0
254721,0
254722,0
254727,0
254745,0
254750,1
254757,0
254760,0
254762,0
254780,1
254829,0
254854,0
254859,0
254868,0
254880,0
254881,0
254885,0
254891,0
254893,1
254901,0
254929,1
254947,0
254961,0
254969,1
254975,0
254993,0
254996,0
255039,0
255043,1
255049,0
255052,0
255058,0
255059,0
255073,0
255078,0
255093,0
255100,1
255113,0
255114,0
255152,0
255167,0
255182,0
255183,0
255186,1
255214,0
255228,0
255246,0
255250,0
255253,0
255263,0
255310,0
255314,0
255327,0
255337,0
255354,0
255355,0
255360,1
255365,0
255392,0
255395,1
255398,0
255400,0
255413,0
255414,0
255416,0
255417,0
255418,1
255425,1
255429,0
255442,0
255444,1
255445,0
255446,0
255449,0
255475,0
255496,0
255513,0
255514,0
255525,0
255526,0
255542,0
255546,0
255566,0
255574,1
255587,0
255591,0
255593,1
255603,0
255627,1
255634,0
255648,0
255659,0
255665,0
255666,0
255670,0
255680,0
255683,0
255684,0
255687,0
255701,0
255713,0
255718,0
255725,0
255726,0
255727,0
255730,0
255733,0
255754,0
255775,0
255796,0
255802,0
255808,0
255855,0
255865,0
255876,0
255891,0
255893,0
255894,1
255899,0
255900,0
255902,0
255909,1
255916,0
255920,0
255938,1
255943,0
255947,0
255985,0
255986,0
255987,0
255995,0
255996,0
255997,0
256011,0
256022,0
256026,0
256035,0
256052,0
256054,1
256062,0
256063,0
256064,0
256065,0
256066,0
256081,0
256099,0
256110,0
256112,0
256120,0
256123,0
256125,0
256141,0
256142,0
256147,0
256155,0
256156,0
256164,0
256167,0
256214,0
256228,0
256237,0
256267,0
256279,0
256302,0
256314,0
256317,0
256335,0
256348,0
256361,0
256366,0
256376,0
256380,0
256387,0
256388,0
256408,0
256419,0
256422,0
256424,0
256434,0
256445,0
256446,0
256457,0
256474,0
256476,0
256481,1
256492,0
256497,0
256511,0
256525,0
256544,0
256546,0
256555,0
256569,0
256571,0
256584,0
256594,0
256607,0
256619,0
256623,0
256641,1
256650,0
256682,0
256683,0
256687,0
256689,0
256702,1
256714,0
256715,0
256719,0
256727,0
256728,0
256740,0
256776,0
256777,0
256779,0
256819,0
256822,0
256823,0
256832,0
256840,0
256852,0
256853,0
256854,0
256872,0
256883,0
256889,0
256901,1
256919,0
256921,0
256927,0
256928,0
256951,1
256979,0
256985,0
256989,0
256992,1
257052,0
257056,0
257064,1
257065,0
257066,1
257086,0
257117,0
257123,0
257132,0
257157,0
257171,0
257192,0
257197,0
257234,0
257235,0
257239,0
257267,1
257300,0
257312,0
257326,0
257328,0
257338,0
257371,1
257374,0
257377,0
257384,1
257386,0
257392,1
257394,1
257422,0
257424,0
257432,0
257452,0
257458,0
257482,0
257483,0
257486,0
257511,0
257518,0
257526,0
257527,0
257553,0
257557,0
257580,0
257585,0
257587,0
257602,1
257605,0
257607,0
257608,0
257610,0
257611,0
257614,0
257617,0
257623,0
257637,1
257642,0
257688,0
257716,0
257724,1
257729,0
257742,0
257748,1
257751,0
257761,0
257765,0
257766,0
257781,0
257792,0
257823,0
257824,0
257825,0
257837,0
257841,0
257843,0
257855,0
257863,0
257870,1
257882,1
257886,0
257888,1
257893,0
257895,0
257901,0
257917,0
257920,0
257925,0
257934,0
257957,0
257997,0
258020,0
258029,0
258040,0
258048,0
258084,0
258093,0
258101,0
258118,0
258128,0
258139,0
258149,0
258159,0
258166,0
258169,0
258191,0
258194,0
258204,0
258206,1
258207,0
258217,0
258218,0
258230,0
258233,0
258249,0
258262,1
258279,0
258283,0
258287,0
258290,1
258296,0
258305,0
258308,0
258311,0
258341,0
258344,0
258345,0
258359,0
258372,0
258386,0
258395,0
258424,0
258425,0
258444,0
258461,0
258464,0
258481,1
258483,1
258503,0
258511,0
258512,1
258548,0
258572,0
258583,0
258599,0
258600,0
258609,1
258612,0
258621,1
258628,0
258631,0
258638,0
258644,0
258683,0
258700,0
258728,0
258745,0
258746,0
258749,0
258764,0
258786,0
258799,0
258816,0
258826,0
258829,0
258839,0
258841,1
258846,0
258849,0
258860,1
258864,0
258866,0
258870,1
258872,0
258891,0
258899,0
258904,0
258917,0
258953,0
258957,0
258967,0
258979,0
258986,1
258993,0
259010,0
259020,0
259055,0
259059,0
259064,1
259066,0
259083,0
259101,0
259105,0
259116,0
259128,0
259132,0
259134,0
259137,0
259145,0
259151,0
259161,0
259187,0
259191,1
259192,0
259199,0
259201,0
259213,0
259216,0
259221,0
259222,0
259226,0
259235,1
259245,0
259257,0
259259,0
259281,0
259296,0
259302,0
259325,1
259357,0
259360,0
259370,0
259381,0
259393,0
259407,0
259412,0
259429,0
259432,0
259440,0
259442,0
259443,1
259447,0
259465,0
259471,0
259477,0
259488,0
259489,0
259493,0
259498,0
259510,0
259524,0
259536,0
259550,0
259555,0
259559,0
259573,0
259579,0
259585,0
259590,0
259591,0
259613,0
259618,0
259635,0
259645,0
259650,0
259656,0
259660,0
259682,0
259698,1
259705,0
259707,0
259725,0
259750,0
259755,0
259769,0
259773,0
259802,0
259803,0
259808,0
259825,0
259874,0
259897,0
259898,0
259902,0
259906,0
259918,0
259923,0
259925,0
259930,0
259931,0
259941,0
259945,0
259955,0
259962,0
259964,1
259980,1
259992,0
259999,0
260042,0
260049,0
260051,0
260066,0
260080,0
260092,0
260098,0
260120,1
260128,0
260137,1
260150,0
260158,0
260236,0
260237,0
260240,0
260264,0
260286,0
260289,0
260298,0
260309,0
260315,0
260320,1
260335,0
260339,0
260343,0
260368,0
260375,0
260390,0
260392,0
260397,0
260420,0
260426,0
260427,0
260446,0
260448,0
260451,0
260465,0
260475,1
260480,1
260484,1
260502,0
260517,0
260531,0
260534,1
260563,0
260570,0
260575,0
260576,0
260580,0
260582,1
260597,0
260600,0
260602,0
260638,0
260683,1
260707,0
260721,0
260723,0
260732,0
260733,1
260779,0
260785,0
260793,1
260804,0
260809,0
260816,0
260820,0
260822,0
260846,0
260860,0
260868,0
260869,0
260899,0
260900,0
260915,0
260919,0
260930,0
260943,0
260959,0
260961,0
260965,1
260966,0
260971,0
261006,0
261014,0
261015,0
261036,0
261046,0
261048,0
261066,0
261069,0
261071,0
261081,0
261094,0
261095,0
261100,0
261119,0
261121,0
261125,0
261126,0
261132,0
261133,0
261140,0
261156,1
261158,0
261166,0
261174,0
261184,0
261187,0
261190,0
261200,0
261220,1
261239,0
261258,1
261262,0
261275,0
261285,0
261286,0
261289,0
261293,0
261315,1
261327,0
261329,1
261336,1
261348,1
261368,0
261379,0
261381,0
261391,0
261398,0
261405,1
261411,0
261416,0
261428,0
261449,0
261471,0
261476,0
261488,0
261494,0
261504,0
261520,0
261521,0
261535,0
261536,0
261567,0
261570,0
261581,1
261642,0
261644,0
261653,0
261656,0
261674,0
261689,0
261737,0
261745,0
261779,0
261781,0
261782,1
261802,1
261817,0
261844,0
261846,0
261847,0
261854,1
261855,0
261867,0
261868,0
261878,0
261884,0
261887,0
261893,0
261898,1
261926,0
261937,0
261949,0
261956,0
261963,0
261972,0
261973,0
261983,0
261984,0
262001,0
262002,0
262013,0
262039,0
262057,0
262061,0
262065,0
262075,0
262079,0
262086,0
262107,0
262124,1
262133,0
262137,0
262165,0
262170,0
262189,0
262217,0
262234,1
262244,1
262256,0
262259,1
262264,0
262278,0
262280,0
262288,0
262298,0
262312,0
262316,1
262344,0
262347,0
262352,0
262354,0
262356,0
262360,0
262364,1
262371,0
262406,0
262414,0
262418,0
262427,0
262438,0
262449,0
262454,0
262474,0
262480,1
262488,0
262497,1
262499,0
262508,0
262509,0
262524,0
262528,0
262539,1
262540,0
262541,0
262561,0
262571,0
262575,0
262583,0
262592,0
262593,1
262596,0
262604,0
262608,0
262618,0
262619,0
262635,0
262652,0
262656,0
262658,0
262661,0
262663,0
262664,0
262677,0
262720,0
262729,0
262734,0
262741,0
262747,0
262752,0
262757,0
262767,1
262784,0
262798,1
262823,0
262832,0
262835,0
262851,0
262863,1
262867,0
262875,0
262876,0
262889,0
262897,0
262901,0
262910,0
262918,0
262932,0
262934,1
262940,0
262948,0
262952,0
262964,0
262965,0
262976,0
262997,0
263008,0
263013,0
263034,0
263053,0
263081,1
263107,0
263110,0
263112,0
263118,1
263131,1
263156,0
263160,1
263173,0
263180,0
263208,0
263212,0
263223,0
263236,0
263245,0
263259,0
263263,0
263270,0
263282,0
263294,0
263296,0
263300,0
263313,1
263318,1
263326,0
263333,0
263335,0
263370,0
263415,0
263442,0
263446,0
263465,0
263471,0
263488,1
263506,0
263512,0
263521,0
263524,0
263537,0
263584,0
263590,1
263598,1
263605,0
263610,0
263613,0
263620,0
263627,0
263633,0
263651,0
263662,0
263673,0
263675,1
263681,0
263687,0
263689,1
263695,1
263698,0
263711,0
263720,0
263726,0
263729,0
263732,0
263735,0
263755,0
263764,0
263769,0
263803,0
263806,0
263817,0
263847,0
263852,0
263854,0
263858,1
263861,0
263868,0
263875,0
263880,0
263882,1
263897,0
263903,0
263912,0
263916,1
263927,0
263931,1
263938,0
263956,0
263963,0
263973,0
263989,0
263991,0
264011,0
264012,1
264013,0
264018,0
264025,0
264027,0
264028,0
264044,0
264046,0
264055,0
264071,1
264074,0
264093,0
264095,0
264101,1
264122,0
264125,0
264137,0
264145,0
264148,0
264178,0
264182,0
264189,1
264200,0
264204,0
264212,0
264214,0
264226,0
264239,1
264243,0
264251,0
264253,1
264256,0
264270,0
264271,0
264272,1
264275,0
264276,0
264287,0
264304,0
264314,0
264324,0
264347,0
264350,1
264360,0
264372,1
264396,0
264420,0
264422,0
264451,1
264460,0
264464,0
264467,0
264504,0
264513,0
264532,0
264533,0
264539,1
264566,0
264569,1
264585,0
264586,0
264596,0
264599,1
264600,0
264605,0
264611,0
264613,0
264614,1
264627,1
264665,0
264670,0
264678,0
264680,0
264689,0
264720,0
264726,0
264776,0
264781,1
264784,0
264790,0
264799,0
264808,0
264825,0
264826,1
264827,0
264845,0
264880,1
264891,0
264905,0
264930,0
264942,0
264979,0
264989,0
264995,0
265003,0
265004,0
265007,0
265021,0
265031,0
265035,0
265045,0
265068,0
265084,0
265101,1
265103,0
265142,0
265157,0
265163,0
265175,1
265186,1
265202,0
265205,0
265210,0
265237,0
265239,1
265240,0
265250,0
265257,1
265261,1
265265,0
265272,0
265273,0
265276,0
265283,0
265286,0
265298,1
265309,0
265315,0
265325,0
265327,0
265328,0
265357,1
265361,0
265380,1
265382,0
265386,0
265391,0
265399,0
265414,0
265417,0
265424,0
265431,1
265432,0
265434,0
265453,0
265454,0
265459,0
265486,0
265514,1
265539,0
265549,0
265581,0
265583,0
265586,0
265629,0
265654,0
265660,0
265662,0
265679,0
265690,0
265697,0
265711,0
265724,0
265735,0
265738,0
265743,0
265745,0
265757,0
265764,1
265765,0
265775,0
265785,0
265795,0
265799,0
265800,0
265814,0
265831,0
265833,0
265873,0
265894,0
265903,1
265913,0
265970,1
265983,0
265984,0
265989,0
265999,1
266002,1
266011,0
266025,0
266026,0
266029,0
266032,0
266039,0
266044,0
266071,0
266077,1
266096,0
266103,0
266116,1
266124,0
266141,0
266143,0
266152,0
266158,0
266167,0
266179,0
266182,1
266206,0
266222,0
266253,0
266260,0
266269,0
266275,1
266285,0
266299,0
266303,0
266307,0
266333,0
266335,0
266341,0
266361,0
266365,0
266374,0
266388,1
266394,0
266409,0
266418,1
266460,0
266462,0
266470,0
266477,1
266481,1
266486,0
266490,0
266491,0
266500,0
266510,1
266512,0
266516,1
266527,0
266534,0
266542,0
266561,0
266591,0
266606,0
266623,0
266631,0
266639,1
266667,0
266683,0
266693,0
266701,0
266718,0
266722,0
266726,0
266761,0
266762,1
266768,0
266780,0
266794,0
266796,0
266825,0
266833,0
266876,0
266884,0
266889,0
266905,1
266908,0
266912,0
266919,1
266920,0
266924,0
266925,0
266928,0
266930,1
266971,0
266984,0
267008,0
267014,0
267021,0
267027,0
267033,1
267038,1
267042,0
267043,0
267066,0
267070,1
267084,0
267123,0
267133,0
267137,0
267144,0
267153,0
267164,0
267168,0
267184,0
267188,0
267212,0
267219,0
267233,0
267234,1
267243,0
267248,0
267267,1
267271,0
267277,0
267282,0
267320,0
267336,0
267359,0
267362,0
267374,0
267386,0
267390,0
267412,0
267413,0
267422,0
267423,0
267432,0
267438,0
267447,1
267481,1
267484,0
267492,1
267495,0
267496,0
267513,0
267517,0
267526,0
267529,1
267532,0
267547,1
267551,0
267552,0
267556,1
267590,0
267595,0
267601,0
267616,0
267626,1
267628,0
267629,1
267640,0
267642,0
267652,0
267654,0
267659,0
267673,0
267714,0
267718,0
267725,0
267757,0
267782,0
267788,0
267792,0
267813,0
267853,0
267895,0
267902,1
267908,0
267921,0
267938,0
267941,0
267942,0
267970,0
267982,0
267988,0
268004,0
268023,0
268031,0
268044,0
268045,0
268051,1
268061,0
268083,0
268086,0
268091,0
268109,0
268135,1
268141,1
268151,1
268168,0
268191,0
268194,0
268195,0
268199,0
268207,0
268217,0
268228,0
268231,0
268270,0
268279,0
268284,0
268286,0
268293,0
268316,0
268320,1
268328,0
268331,0
268343,1
268352,0
268370,0
268383,0
268384,0
268400,0
268419,0
268430,0
268463,0
268472,0
268491,0
268512,0
268513,1
268514,0
268516,0
268552,0
268554,0
268555,0
268563,0
268578,0
268581,0
268592,0
268604,0
268608,0
268612,0
268617,0
268628,0
268637,0
268650,0
268664,1
268665,0
268697,0
268699,0
268709,0
268714,0
268721,0
268749,0
268756,0
268760,0
268769,0
268771,0
268775,0
268778,0
268780,0
268804,0
268811,0
268818,0
268821,0
268824,0
268837,0
268852,0
268861,0
268864,0
268868,1
268880,0
268887,0
268903,0
268925,0
268956,1
268983,0
268984,0
269003,0
269025,0
269064,0
269066,0
269075,0
269080,0
269088,0
269091,0
269092,0
269109,0
269132,1
269144,0
269150,0
269160,0
269176,0
269180,0
269183,0
269200,0
269210,0
269221,0
269245,0
269275,1
269277,0
269279,0
269281,1
269298,0
269301,0
269313,0
269324,0
269327,0
269336,1
269348,0
269354,0
269362,0
269369,0
269374,0
269403,1
269422,0
269423,0
269446,1
269486,0
269496,0
269510,0
269518,0
269534,0
269542,0
269548,0
269562,0
269571,0
269585,0
269591,0
269601,1
269603,0
269625,1
269629,0
269659,0
269684,0
269686,0
269704,0
269722,0
269732,0
269733,0
269748,0
269753,0
269754,1
269757,0
269764,1
269769,0
269781,1
269798,0
269814,0
269847,0
269857,1
269865,0
269877,0
269900,1
269909,0
269946,0
269954,0
269958,0
269961,0
269964,0
269970,0
269977,1
269979,0
269988,0
269991,0
270039,0
270047,1
270049,0
270066,1
270078,0
270079,1
270081,0
270087,0
270101,0
270116,0
270130,0
270140,0
270265,1
270295,0
270308,0
270309,0
270316,0
270320,1
270332,0
270333,0
270337,0
270346,0
270362,1
270366,0
270373,0
270383,0
270403,0
270418,1
270423,0
270445,0
270453,0
270455,0
270456,0
270462,1
270464,1
270479,0
270489,0
270493,0
270494,1
270505,0
270520,0
270547,1
270559,0
270591,0
270605,0
270611,0
270637,1
270659,0
270666,0
270674,0
270689,0
270692,1
270719,0
270722,1
270741,0
270742,0
270759,0
270761,0
270769,0
270780,0
270794,0
270825,0
270833,0
270845,0
270846,0
270850,0
270860,0
270871,1
270872,0
270875,0
270892,0
270894,0
270900,1
270910,0
270912,1
270915,0
270917,0
270929,0
270952,0
270955,1
270964,1
270974,0
270976,0
271001,0
271005,0
271007,0
271013,0
271023,0
271037,0
271041,0
271047,0
271054,0
271056,0
271059,0
271073,0
271085,0
271090,0
271094,0
271119,0
271120,1
271126,1
271128,0
271129,0
271136,1
271140,0
271142,0
271147,0
271156,0
271163,0
271237,0
271243,1
271265,0
271277,0
271278,0
271302,0
271305,0
271307,0
271315,0
271319,1
271320,1
271327,0
271334,0
271343,0
271352,0
271380,0
271389,0
271410,1
271412,0
271420,0
271421,1
271425,0
271443,0
271450,0
271466,0
271486,0
271489,0
271498,0
271499,0
271502,1
271505,0
271507,1
271508,1
271518,0
271521,0
271523,0
271539,0
271540,0
271557,0
271560,0
271563,0
271575,0
271623,0
271642,0
271679,0
271683,0
271721,0
271734,0
271744,0
271759,0
271770,0
271773,0
271788,0
271809,0
271819,0
271825,0
271827,0
271857,0
271874,0
271880,0
271908,0
271919,0
271926,0
271928,0
271938,0
271939,1
271942,0
271950,0
271953,0
271955,0
